Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Projects\Azonix\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Projects\Azonix\product_app\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Projects\Azonix\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\user_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\product_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\order_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\chat_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular_sidecar\locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Projects\Azonix\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1729761749.8848312
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\click\types.py first seen with mtime 1729761753.820772
File C:\Projects\Azonix\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1729761750.1765397
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework.py first seen with mtime 1729761758.3788812
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1729761753.949901
File C:\Projects\Azonix\chat_app\apps.py first seen with mtime 1729761113.603474
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1729761752.301255
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1729761756.65237
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\widgets.py first seen with mtime 1729761756.987243
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\order_app\apps.py first seen with mtime 1729761113.6131935
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1729761747.2523475
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\conf.py first seen with mtime 1729761756.9842427
File C:\Projects\Azonix\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1729761750.0887644
